"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/23/2007","AQS","080010006","1","12.5","ug/m3 LC","52","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"02/26/2007","AQS","080010006","1","6.7","ug/m3 LC","28","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/01/2007","AQS","080010006","1","4.7","ug/m3 LC","20","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/04/2007","AQS","080010006","1","5.1","ug/m3 LC","21","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/07/2007","AQS","080010006","1","10.3","ug/m3 LC","43","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/10/2007","AQS","080010006","1","11.8","ug/m3 LC","49","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/13/2007","AQS","080010006","1","7.6","ug/m3 LC","32","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/16/2007","AQS","080010006","1","8.5","ug/m3 LC","35","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/19/2007","AQS","080010006","1","6.2","ug/m3 LC","26","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/22/2007","AQS","080010006","1","9.8","ug/m3 LC","41","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/25/2007","AQS","080010006","1","4","ug/m3 LC","17","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/28/2007","AQS","080010006","1","5.5","ug/m3 LC","23","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"03/31/2007","AQS","080010006","1","9.3","ug/m3 LC","39","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/03/2007","AQS","080010006","1","5","ug/m3 LC","21","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/06/2007","AQS","080010006","1","5.6","ug/m3 LC","23","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/09/2007","AQS","080010006","1","10.2","ug/m3 LC","43","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/12/2007","AQS","080010006","1","5","ug/m3 LC","21","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/15/2007","AQS","080010006","1","5","ug/m3 LC","21","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/18/2007","AQS","080010006","1","10.7","ug/m3 LC","45","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/21/2007","AQS","080010006","1","11","ug/m3 LC","46","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/24/2007","AQS","080010006","1","1.6","ug/m3 LC","7","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/27/2007","AQS","080010006","1","5.4","ug/m3 LC","23","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"04/30/2007","AQS","080010006","1","10","ug/m3 LC","42","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/03/2007","AQS","080010006","1","7.7","ug/m3 LC","32","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/06/2007","AQS","080010006","1","2.2","ug/m3 LC","9","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/09/2007","AQS","080010006","1","8.8","ug/m3 LC","37","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/12/2007","AQS","080010006","1","7.3","ug/m3 LC","30","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/15/2007","AQS","080010006","1","6.8","ug/m3 LC","28","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/18/2007","AQS","080010006","1","9.4","ug/m3 LC","39","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/21/2007","AQS","080010006","1","10","ug/m3 LC","42","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/24/2007","AQS","080010006","1","3.8","ug/m3 LC","16","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/27/2007","AQS","080010006","1","7.1","ug/m3 LC","30","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"05/30/2007","AQS","080010006","1","5.1","ug/m3 LC","21","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/02/2007","AQS","080010006","1","4.6","ug/m3 LC","19","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/05/2007","AQS","080010006","1","9.2","ug/m3 LC","38","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/08/2007","AQS","080010006","1","7.1","ug/m3 LC","30","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/11/2007","AQS","080010006","1","11.1","ug/m3 LC","46","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/14/2007","AQS","080010006","1","9.2","ug/m3 LC","38","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/17/2007","AQS","080010006","1","8.5","ug/m3 LC","35","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/20/2007","AQS","080010006","1","11.2","ug/m3 LC","47","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/23/2007","AQS","080010006","1","9.8","ug/m3 LC","41","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/26/2007","AQS","080010006","1","13.9","ug/m3 LC","55","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"06/29/2007","AQS","080010006","1","10.7","ug/m3 LC","45","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/02/2007","AQS","080010006","1","11.4","ug/m3 LC","48","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/05/2007","AQS","080010006","1","12.2","ug/m3 LC","51","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/08/2007","AQS","080010006","1","10","ug/m3 LC","42","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/11/2007","AQS","080010006","1","12.5","ug/m3 LC","52","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/14/2007","AQS","080010006","1","9.8","ug/m3 LC","41","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/17/2007","AQS","080010006","1","13.3","ug/m3 LC","54","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/20/2007","AQS","080010006","1","8.1","ug/m3 LC","34","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/23/2007","AQS","080010006","1","9.2","ug/m3 LC","38","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/26/2007","AQS","080010006","1","6.5","ug/m3 LC","27","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"07/29/2007","AQS","080010006","1","8.8","ug/m3 LC","37","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/01/2007","AQS","080010006","1","9.9","ug/m3 LC","41","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/04/2007","AQS","080010006","1","8.9","ug/m3 LC","37","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/07/2007","AQS","080010006","1","9.2","ug/m3 LC","38","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/10/2007","AQS","080010006","1","10","ug/m3 LC","42","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/13/2007","AQS","080010006","1","8.5","ug/m3 LC","35","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/16/2007","AQS","080010006","1","8.2","ug/m3 LC","34","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/19/2007","AQS","080010006","1","5.7","ug/m3 LC","24","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/22/2007","AQS","080010006","1","18.4","ug/m3 LC","64","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/25/2007","AQS","080010006","1","9.5","ug/m3 LC","40","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/28/2007","AQS","080010006","1","7.3","ug/m3 LC","30","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"08/31/2007","AQS","080010006","1","9.2","ug/m3 LC","38","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/03/2007","AQS","080010006","1","5.9","ug/m3 LC","25","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/06/2007","AQS","080010006","1","6.9","ug/m3 LC","29","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/09/2007","AQS","080010006","1","5.3","ug/m3 LC","22","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/12/2007","AQS","080010006","1","13","ug/m3 LC","53","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/15/2007","AQS","080010006","1","8.5","ug/m3 LC","35","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/18/2007","AQS","080010006","1","8.7","ug/m3 LC","36","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/21/2007","AQS","080010006","1","9.7","ug/m3 LC","40","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/24/2007","AQS","080010006","1","4.1","ug/m3 LC","17","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/27/2007","AQS","080010006","1","7.8","ug/m3 LC","33","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"09/30/2007","AQS","080010006","1","3.2","ug/m3 LC","13","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/03/2007","AQS","080010006","1","11.5","ug/m3 LC","48","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/06/2007","AQS","080010006","1","5.7","ug/m3 LC","24","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/09/2007","AQS","080010006","1","11.4","ug/m3 LC","48","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/12/2007","AQS","080010006","1","12.6","ug/m3 LC","52","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/15/2007","AQS","080010006","1","5.7","ug/m3 LC","24","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/18/2007","AQS","080010006","1","3.8","ug/m3 LC","16","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/21/2007","AQS","080010006","1","1.8","ug/m3 LC","8","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/24/2007","AQS","080010006","1","8","ug/m3 LC","33","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/27/2007","AQS","080010006","1","13.3","ug/m3 LC","54","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"10/30/2007","AQS","080010006","1","11.9","ug/m3 LC","50","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/02/2007","AQS","080010006","1","7.7","ug/m3 LC","32","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/05/2007","AQS","080010006","1","6.5","ug/m3 LC","27","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/08/2007","AQS","080010006","1","10.5","ug/m3 LC","44","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/11/2007","AQS","080010006","1","6.9","ug/m3 LC","29","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/14/2007","AQS","080010006","1","6.3","ug/m3 LC","26","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
"11/16/2007","AQS","080010006","1","12.8","ug/m3 LC","52","Alsup Elementry School - Commerce City","1","100.0000","88101","PM2.5 - Local Conditions","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.8260070009282","-104.937438"
